Variation,d,qw,dB(S(port port)): Freq(2.4GHz),re(Z(port port)): Freq(2.4GHz),VSWR(port): Freq(2.4GHz),dB(AxialRatioValue): Theta(0deg) Phi(0deg) Freq(2.4GHz): Infinite Sphere1,dB(DirTotal): Theta(0deg) Phi(0deg) Freq(2.4GHz): Infinite Sphere1,dB(GainTotal): Theta(0deg) Phi(0deg) Freq(2.4GHz): Infinite Sphere1
1,15mm,0.1mm,-7.1013767625413,108.470094073935,2.58102354988626,6.64868469505931,2.7783509411222,0.0109309519434785
2,15mm,0.2mm,-7.77373453881791,108.960437356406,2.38188610736497,9.98975626554865,2.71818070836008,-0.0384570968744253
3,15mm,0.3mm,-8.92159822330124,98.976699850818,2.11541305919742,10.5400622349346,2.71911038393148,-0.0424645698261966
4,15mm,0.4mm,-10.1586387117848,91.3222209692896,1.90067207674523,10.3523422671965,2.7655791106641,-0.0784703585766616
5,15mm,0.5mm,-10.231743406897,91.418595203363,1.88976511287869,9.62275098430802,2.75038938340627,-0.0460916828784816
6,15mm,0.6mm,-12.2794190928309,80.9167310253992,1.64283417963528,9.80749761825056,2.67479606800186,-0.0644300319345927
7,15mm,0.7mm,-13.5430866542711,75.6183874631476,1.53261724991482,9.68850347614703,2.71104672980572,-0.0865401835550698
8,15mm,0.8mm,-15.6158929108639,69.8544201770484,1.39709081569752,10.556941247733,2.65809835597899,-0.0867563611571673
9,15mm,0.9mm,-15.3791892426925,70.4145776416338,1.41031152437289,8.28759002994692,2.7519453612285,-0.0202446168650454
10,15mm,1mm,-20.1042339497104,60.3496480028955,1.21928077279405,10.8576552368698,2.60009324072499,-0.161275551551476
11,15mm,1.1mm,-20.9596404833041,58.2496211004878,1.19669222280298,10.6293159999749,2.63098655880904,-0.123055458257784
12,15mm,1.2mm,-20.2130651851596,57.7236500319728,1.21625517195571,10.6583592842076,2.62644765530848,-0.164607976368852
13,15mm,1.3mm,-21.3215817273187,54.0293240511483,1.18791022452258,10.6152164768444,2.59123213739868,-0.186499466890017
14,15mm,1.4mm,-21.0086031593663,50.1545098379401,1.19547851615251,9.84052789954698,2.53681759780932,-0.269541081781517
15,15mm,1.5mm,-17.9239725118961,44.8838234136526,1.29094894382585,12.5763317781036,2.5567505268415,-0.226801190325573
16,15.1mm,0.1mm,-6.09694662616096,120.299935490632,2.96529878481689,11.688216743537,2.83044874339907,0.101266314379285
17,15.1mm,0.2mm,-7.8651799309284,108.055007073078,2.35759018827892,7.97694917672373,2.70938725769182,-0.0543338372531782
18,15.1mm,0.3mm,-8.42935484091198,105.82402791843,2.22012799809945,8.13947951991616,2.77498072358948,0.0184371498077002
19,15.1mm,0.4mm,-10.5109492132621,91.0529903313143,1.84966114991393,9.25445920943067,2.66402315276983,-0.041590040745862
20,15.1mm,0.5mm,-11.1876982131851,83.48376127287,1.76171848788807,8.0984624620599,2.69689523208225,-0.0662523472588873
21,15.1mm,0.6mm,-12.7311994517862,79.3153051525314,1.60047100820081,9.27032594516127,2.62685676703403,-0.139724627598621
22,15.1mm,0.7mm,-13.2928976941497,72.2868328867858,1.55248146466442,7.02048638473327,2.63026304293515,-0.0499228486289144
23,15.1mm,0.8mm,-15.6492572090374,69.7481408374386,1.39526755938567,8.33989537991832,2.6105961948471,-0.0687230004987876
24,15.1mm,0.9mm,-19.0914387234679,62.3520746656734,1.24978676367123,9.88341150081821,2.62970716383114,-0.136767069949643
25,15.1mm,1mm,-21.6100601649549,56.9778072029417,1.18121560251153,10.7077146206287,2.58978011069404,-0.152140193610451
26,15.1mm,1.1mm,-21.3181213756297,56.1024519893987,1.18799213861388,6.89052915809358,2.66715073386871,-0.0595225085480508
27,15.1mm,1.2mm,-20.8331722514994,53.3015679592982,1.1998653389664,9.61140939152619,2.58176819624773,-0.171819696350842
28,15.1mm,1.3mm,-21.5389693884807,52.4437931616987,1.18284102075786,6.47929128621759,2.56157793470527,-0.180327033967687
29,15.1mm,1.4mm,-22.2795421278168,50.6664982508904,1.16665263422706,7.83710842585415,2.57956960045854,-0.213463828925
30,15.1mm,1.5mm,-18.9078743399206,53.8884127239794,1.25580420871874,8.30154700389809,2.52891414405053,-0.21449650502569
31,15.2mm,0.1mm,-7.65770709493148,110.042608857026,2.41360410335004,7.9743085308534,2.73028997374547,0.0407055104928855
32,15.2mm,0.2mm,-9.69200935214247,92.5088144576577,1.97460567052377,6.0492148290337,2.78390502688391,4.48114798241289e-005
33,15.2mm,0.3mm,-10.0346194133235,90.7697405702502,1.91957966639512,9.23261120138769,2.6854175784462,-0.025294123315515
34,15.2mm,0.4mm,-11.0516069612082,86.751741798505,1.77842887112318,8.21940147703217,2.66505882038302,-0.0797206524080718
35,15.2mm,0.5mm,-13.6468665132407,74.3999283589021,1.52463196961038,10.5440466616644,2.7128565688738,-0.0915962474832346
36,15.2mm,0.6mm,-15.6459427810944,69.7326625271867,1.39544824563661,6.41448560902753,2.7265491057058,0.0664607513347242
37,15.2mm,0.7mm,-17.2293154283365,65.9504659871828,1.3190377270499,9.5593763683592,2.64560399786423,-0.114978617108617
38,15.2mm,0.8mm,-18.3630839695788,63.5146048128423,1.27463617603142,6.949187696153,2.62666417860977,-0.0927641570562843
39,15.2mm,0.9mm,-17.7931494690055,64.089810987,1.29601776130485,6.53005013518511,2.59919160551762,-0.0906242914479538
40,15.2mm,1mm,-21.6584799539422,55.9877064243425,1.18011749681324,9.39201145474351,2.63670090137342,-0.109587264658215
41,15.2mm,1.1mm,-21.2531665568515,53.6754652225321,1.1895369801163,7.90417802759526,2.60198130960322,-0.0900551118062886
42,15.2mm,1.2mm,-20.9202699271155,52.1113159847001,1.19767411173301,8.02842985712053,2.63723260228243,-0.131846855711822
43,15.2mm,1.3mm,-19.0656537562031,50.431478420643,1.25062244198404,8.0593622221473,2.55761386799594,-0.206219493701558
44,15.2mm,1.4mm,-17.0022817760037,43.0518614082585,1.32887608367277,10.3473803638136,2.52223599690635,-0.281389361080735
45,15.2mm,1.5mm,-17.2726443932615,44.3620364378738,1.31719841039908,9.75290047415278,2.55330603014194,-0.186897751554049
46,15.3mm,0.1mm,-8.07898693898949,105.000382714023,2.3030733906916,7.865958407628,2.73118438777813,-0.0417111612223699
47,15.3mm,0.2mm,-8.65212372861052,99.0128659364984,2.17114177387651,6.91573422128813,2.74814723245127,0.054450366781291
48,15.3mm,0.3mm,-10.8502619549301,86.5621729398042,1.80402300375206,8.8037081671972,2.64569807231187,-0.0546764170101903
49,15.3mm,0.4mm,-11.3351783317348,85.3984894529053,1.74412283308011,7.2219590277154,2.70299389556558,0.00280750550654126
50,15.3mm,0.5mm,-14.0296668794387,74.3350524203739,1.4963986547845,9.0582861729491,2.69722379155175,-0.0465405821857085
51,15.3mm,0.6mm,-16.885217803604,66.6603471284296,1.33408392328005,7.52208667521903,2.64561241835565,-0.00215413575455052
52,15.3mm,0.7mm,-19.0086095537945,62.5967895345117,1.25248228134965,8.41733332342651,2.61142319261785,-0.173728045625266
53,15.3mm,0.8mm,-17.2835504536468,65.8193522204738,1.31673734898837,6.13989263928945,2.69315648093779,-0.0664705119007739
54,15.3mm,0.9mm,-22.9657152689742,57.6310306937755,1.15302534937512,6.99921714271121,2.72076084358539,-0.0324951053747329
55,15.3mm,1mm,-23.5059655092718,51.4896900751809,1.14313691104035,8.46653824828886,2.62713481212124,-0.121268047653352
56,15.3mm,1.1mm,-22.289435336092,48.4208373432898,1.16644713706815,9.86387117578379,2.56148300873703,-0.164750934548405
57,15.3mm,1.2mm,-18.0939987171833,48.5540760950095,1.28450670145855,7.6875273495632,2.51912218267879,-0.242942009408242
58,15.3mm,1.3mm,-19.3396972280721,45.9167459258056,1.24189719488226,9.19198453105081,2.57052187329967,-0.176438808553884
59,15.3mm,1.4mm,-17.5346485094315,46.3924832263418,1.30632958665062,7.85563716202187,2.55896209257775,-0.118566731490143
60,15.3mm,1.5mm,-14.2687324731343,37.8521306979456,1.47969013975797,10.8679526856968,2.57085667887901,-0.181549376854584
61,15.4mm,0.1mm,-8.77291828874198,96.9949778092621,2.14570197014411,7.450101493443,2.75942323269347,0.0491525734287439
62,15.4mm,0.2mm,-9.99668434524821,89.9728776718242,1.92546715219637,9.02073626241229,2.7757820421016,0.0462889631710969
63,15.4mm,0.3mm,-11.813690986239,82.8357391498417,1.69046741362776,8.58426146903496,2.72727890420712,0.0129092191791855
64,15.4mm,0.4mm,-14.5845482124695,71.6509319733793,1.45863429243707,6.05362683116819,2.77445238876396,0.0954498255021616
65,15.4mm,0.5mm,-14.301528492193,73.8711785044605,1.47745078442043,5.78897951999481,2.74470072871102,0.0641004272110604
66,15.4mm,0.6mm,-16.1283537041263,68.4682573350378,1.3701301969364,4.69102963779547,2.75715133178772,-0.0095302702580654
67,15.4mm,0.7mm,-23.3884671272081,57.1243383323366,1.14522790815586,10.0845531689012,2.59367404639127,-0.172134387118322
68,15.4mm,0.8mm,-25.0332652997607,54.4498459608527,1.11868711126428,9.44935876251474,2.66685779650694,-0.0626679682985701
69,15.4mm,0.9mm,-23.9117720235584,53.7481567288338,1.13615853820511,7.02817796348654,2.60573617006068,-0.0738394863549654
70,15.4mm,1mm,-21.1897557598104,48.4110543225443,1.19105841390354,9.64622700696733,2.58208478883921,-0.172507708432617
71,15.4mm,1.1mm,-19.1825330150813,45.9115770941021,1.24685912982717,7.90463322867195,2.51982311436046,-0.186072327685894
72,15.4mm,1.2mm,-16.4358422922627,46.9457781527041,1.35497155318955,6.54294841173069,2.49427881845956,-0.28741541191522
73,15.4mm,1.3mm,-17.3882140717589,42.5830162276643,1.31235112770952,7.99500929800871,2.51924790250679,-0.198710151353297
74,15.4mm,1.4mm,-14.7190012358539,39.2925364291721,1.45000445374159,9.30687739276622,2.49372923400065,-0.194602646589071
75,15.4mm,1.5mm,-15.6050955112309,39.8595517513944,1.39768295847306,8.41981129926095,2.56280360297555,-0.124090761484963
76,15.5mm,0.1mm,-8.53737771477784,93.9869069916301,2.1960295084246,9.49187662852339,2.75126192304342,0.0473682919932521
77,15.5mm,0.2mm,-9.98885706460558,95.4233614010394,1.9266881074593,6.24376115541001,2.71471814034055,0.076631132899687
78,15.5mm,0.3mm,-12.517669903253,80.1531919649844,1.62004882599638,7.265961595488,2.67869402298712,-0.041256047576782
79,15.5mm,0.4mm,-14.5817472726319,72.6263685671878,1.45881614611282,6.26415718091499,2.65652397770033,-0.0366474977701517
80,15.5mm,0.5mm,-16.2433879540749,68.2112243334696,1.36437340194804,6.40071584662209,2.68615694072548,-0.0450613179215495
81,15.5mm,0.6mm,-15.1347596414626,70.7047821955863,1.42450771598125,3.51746428435368,2.55635494027,-0.115034178937245
82,15.5mm,0.7mm,-25.9324161915422,54.8430258185978,1.10639442894055,9.89088462891082,2.64016546731851,-0.0789876597475601
83,15.5mm,0.8mm,-23.710785654948,52.4465683583367,1.13956832865257,8.7864079337645,2.6256154070674,-0.110815231693085
84,15.5mm,0.9mm,-27.5102411252916,49.8257179221899,1.08794412159968,8.93266821032323,2.61413428197747,-0.0957204268106963
85,15.5mm,1mm,-17.9614576614341,54.1292660266495,1.2895146492203,6.39373273394058,2.52892444364823,-0.18372386078593
86,15.5mm,1.1mm,-15.982522085901,50.9810116060386,1.3775800541801,4.62999033149606,2.57692338997659,-0.115161277256477
87,15.5mm,1.2mm,-15.1762403557941,45.352174266733,1.4220584523863,6.1679287724038,2.52181141764727,-0.136546491641544
88,15.5mm,1.3mm,-15.6634045113012,41.2722866079863,1.39449739889212,8.08419835590374,2.49287700727375,-0.249264283255789
89,15.5mm,1.4mm,-13.9141685357122,38.0087293762314,1.5047203528176,8.20406521180291,2.47438240567106,-0.239615367501277
90,15.5mm,1.5mm,-12.0337041717021,41.162641653533,1.66743430235224,1.33925707130108,2.40683063556217,-0.272688993008151
91,15.6mm,0.1mm,-6.96021351711096,97.6864301993931,2.62801497350606,12.3296435033635,2.79807269608545,0.101032021846613
92,15.6mm,0.2mm,-9.9686165609048,82.2589215958692,1.92985521545901,11.294580875819,2.74737631638364,0.0146684427383681
93,15.6mm,0.3mm,-14.459163335157,71.6148088692186,1.46685956313372,6.46223808624279,2.69861110417895,0.0134938424805642
94,15.6mm,0.4mm,-14.9216112963603,71.2544944789986,1.43736006610065,8.51212688692238,2.6624554957539,0.00735018342920262
95,15.6mm,0.5mm,-20.1425133628261,59.2303302543339,1.21821130477632,6.83116665283791,2.56193055124122,-0.080643158873216
96,15.6mm,0.6mm,-21.2320844807519,58.5205019275868,1.19004134228394,7.79745226858049,2.61072697964456,-0.103690452713581
97,15.6mm,0.7mm,-21.0270520266314,55.4952027111672,1.19502331596212,5.79419361338904,2.51435609173056,-0.224369551041389
98,15.6mm,0.8mm,-18.4224790103473,53.538141846506,1.27250957843774,5.76085579745793,2.5644458063032,-0.099581068820022
99,15.6mm,0.9mm,-18.5023952831298,52.6591680643962,1.26967727080039,5.35482541669236,2.46191433686761,-0.22457835331165
100,15.6mm,1mm,-19.7367747747729,44.6634044669467,1.22984551703084,7.65666556745312,2.54213545149467,-0.135706438397093
101,15.6mm,1.1mm,-16.4699767530068,41.6372492946345,1.35333333154957,8.37041756195023,2.53823683822883,-0.163624757102596
102,15.6mm,1.2mm,-14.4347784442382,36.8270076167519,1.46847951483492,10.7830979298048,2.50227470885425,-0.23925941029319
103,15.6mm,1.3mm,-13.1774538036596,42.3146407904773,1.56195047056409,3.1786812655036,2.42563370874347,-0.295627857488761
104,15.6mm,1.4mm,-13.2611596480799,36.7458973569074,1.5550652074493,8.04402084042758,2.44004854783792,-0.245459687312775
105,15.6mm,1.5mm,-12.6570816057882,38.0622803110074,1.60717904832576,7.37417093198597,2.39158456042504,-0.266152451432576
106,15.7mm,0.1mm,-8.79552030046617,103.57437317536,2.14102589972457,5.54532233108614,2.69629148427335,-0.0109172372141529
107,15.7mm,0.2mm,-11.6632678802057,85.3198695370799,1.70679170274039,3.92692874858747,2.59920768577677,-0.0301261081481389
108,15.7mm,0.3mm,-12.6909572468435,78.7137246407925,1.60410173775594,7.30111611138382,2.67078010281204,-0.0493251214425366
109,15.7mm,0.4mm,-13.349063997395,76.1770754551567,1.54794480849441,4.8775262001602,2.61574625099336,-0.0537541254420375
110,15.7mm,0.5mm,-17.4185016044308,65.3224168537463,1.31109474065698,6.97317371446316,2.62584101266493,-0.0210368291649261
111,15.7mm,0.6mm,-16.9178858700918,60.5424592569236,1.33262119897504,3.015434942348,2.60448800749059,-0.126194206433165
112,15.7mm,0.7mm,-18.6100179001034,57.9230640496716,1.26591491900417,6.57743400192848,2.53254778436582,-0.147685213647689
113,15.7mm,0.8mm,-15.2721318399684,55.3069226979397,1.41645968000584,3.27412063967011,2.55649639902156,-0.15074620950321
114,15.7mm,0.9mm,-18.962090292487,47.428825268494,1.25401033575277,7.99673461681704,2.59230816422403,-0.0936425334134158
115,15.7mm,1mm,-16.5935989134976,44.021966924105,1.34747262087351,8.68096867065674,2.54395081998879,-0.15677831723907
116,15.7mm,1.1mm,-15.1132179917205,43.3525783702314,1.42578624746859,5.61512929415347,2.41355098115501,-0.271970662284222
117,15.7mm,1.2mm,-14.5779555466849,39.7620170729498,1.45906246385085,9.31344547006952,2.50070581700115,-0.237878783204313
118,15.7mm,1.3mm,-13.7818209812031,39.8121110194637,1.5144630810822,7.65633751832304,2.4745563131538,-0.260150263819656
119,15.7mm,1.4mm,-14.3798271090601,42.9956921197738,1.47215466168233,4.59227610798758,2.47374135518664,-0.159531372330812
